Isolate_ID,Species,Country,Year,Source,Host,Ciprofloxacin,Ampicillin,Tetracycline,Colistin
ISO_0001,Shigella,Poland,2022,Stool,Human,nan,S,S,S
ISO_0002,Pseudomonas,Poland,2020,Blood,Animal,S,R,S,S
ISO_0003,Klebsiella,France,2022,Wound,Human,S,nan,S,R
ISO_0004,Pseudomonas,Poland,2022,Wound,Human,nan,S,R,S
ISO_0005,Pseudomonas,Italy,2020,Stool,Human,R,S,S,R
ISO_0006,Salmonella sp.,Spain,2021,Blood,Human,nan,S,R,nan
ISO_0007,Klebsiella,France,2022,Stool,Human,R,nan,R,S
ISO_0008,Klebsiella,Spain,2020,Stool,Human,S,nan,S,R
ISO_0009,Klebsiella,Poland,2020,Stool,Animal,R,S,S,R
ISO_0010,Pseudomonas,Poland,2021,Blood,Animal,S,S,S,S
ISO_0011,Shigella,France,2022,Wound,Human,R,R,R,S
ISO_0012,Klebsiella,Italy,2022,Blood,Human,S,R,R,S
ISO_0013,Pseudomonas,Germany,2020,Urine,Animal,S,S,R,S
ISO_0014,Salmonella sp.,France,2020,Blood,Human,nan,R,R,R
ISO_0015,Shigella,Germany,2021,Blood,Human,R,S,S,R
ISO_0016,Salmonella sp.,Germany,2021,Blood,Human,S,R,R,R
ISO_0017,Shigella,Italy,2022,Blood,Animal,S,R,S,S
ISO_0018,Pseudomonas,Germany,2022,Wound,Human,R,S,R,S
ISO_0019,E. coli,Germany,2020,Urine,Animal,R,nan,R,S
ISO_0020,Shigella,Italy,2022,Wound,Human,S,R,R,R
ISO_0021,Salmonella sp.,Germany,2021,Wound,Animal,S,S,S,S
ISO_0022,Pseudomonas,Germany,2021,Blood,Animal,S,S,S,S
ISO_0023,Shigella,Germany,2020,Stool,Human,S,R,S,S
ISO_0024,E. coli,France,2021,Stool,Animal,R,S,S,S
ISO_0025,E. coli,France,2021,Wound,Human,R,R,S,R
ISO_0026,Klebsiella,France,2021,Wound,Animal,R,R,R,R
ISO_0027,Klebsiella,Italy,2021,Blood,Human,nan,nan,R,S
ISO_0028,Salmonella sp.,Poland,2020,Wound,Human,R,R,S,S
ISO_0029,Shigella,Germany,2020,Blood,Animal,R,S,S,R
ISO_0030,Shigella,Germany,2022,Stool,Human,R,S,R,S
ISO_0031,Klebsiella,Italy,2021,Stool,Human,S,R,nan,S
ISO_0032,Shigella,Germany,2022,Urine,Animal,nan,S,S,S
ISO_0033,Shigella,France,2020,Stool,Human,S,nan,R,S
ISO_0034,E. coli,Poland,2020,Wound,Human,S,R,S,R
ISO_0035,Klebsiella,Spain,2020,Stool,Animal,S,S,S,S
ISO_0036,Pseudomonas,Germany,2020,Blood,Animal,R,S,S,S
ISO_0037,Klebsiella,France,2020,Stool,Human,nan,S,R,S
ISO_0038,Pseudomonas,Spain,2020,Urine,Human,S,S,R,S
